date,octree,npoints,operation,kernel,radius,num_searches,repeats,accumulated,mean,median,stdev,used_warmup
2024-12-04-21:46:52,pointer <Lpoint> unsorted,721810646,neighSearch,Sphere,0.5,1000,5,0.537335,0.107467,0.106361,0.00223255,1
2024-12-04-21:46:55,pointer <Lpoint> unsorted,721810646,neighSearch,Circle,0.5,1000,5,2.44311,0.488622,0.485861,0.00819752,1
2024-12-04-21:46:56,pointer <Lpoint> unsorted,721810646,neighSearch,Cube,0.5,1000,5,0.522374,0.104475,0.10423,0.00127635,1
2024-12-04-21:46:58,pointer <Lpoint> unsorted,721810646,neighSearch,Square,0.5,1000,5,2.35561,0.471123,0.4698,0.0143457,1
2024-12-04-21:47:00,pointer <Lpoint> unsorted,721810646,neighSearch,Sphere,1,1000,5,1.61419,0.322837,0.323245,0.00261969,1
2024-12-04-21:47:08,pointer <Lpoint> unsorted,721810646,neighSearch,Circle,1,1000,5,6.0895,1.2179,1.21325,0.0246955,1
2024-12-04-21:47:10,pointer <Lpoint> unsorted,721810646,neighSearch,Cube,1,1000,5,1.67125,0.33425,0.333613,0.00316297,1
2024-12-04-21:47:17,pointer <Lpoint> unsorted,721810646,neighSearch,Square,1,1000,5,6.2485,1.2497,1.24907,0.015592,1
2024-12-04-21:47:29,pointer <Lpoint> unsorted,721810646,neighSearch,Sphere,2.5,1000,5,9.19574,1.83915,1.8432,0.0072813,1
2024-12-04-21:48:01,pointer <Lpoint> unsorted,721810646,neighSearch,Circle,2.5,1000,5,26.2156,5.24311,5.23568,0.0336614,1
2024-12-04-21:48:12,pointer <Lpoint> unsorted,721810646,neighSearch,Cube,2.5,1000,5,9.7036,1.94072,1.93433,0.0115824,1
2024-12-04-21:48:45,pointer <Lpoint> unsorted,721810646,neighSearch,Square,2.5,1000,5,27.326,5.4652,5.47501,0.0212002,1
2024-12-04-21:49:38,pointer <Lpoint> unsorted,721810646,neighSearch,Sphere,5,1000,5,44.1092,8.82184,8.83603,0.167326,1
2024-12-04-21:51:24,pointer <Lpoint> unsorted,721810646,neighSearch,Circle,5,1000,5,87.2738,17.4548,17.565,0.306326,1
2024-12-04-21:52:21,pointer <Lpoint> unsorted,721810646,neighSearch,Cube,5,1000,5,47.5345,9.5069,9.55038,0.125853,1
2024-12-04-21:54:07,pointer <Lpoint> unsorted,721810646,neighSearch,Square,5,1000,5,89.0986,17.8197,17.7566,0.185166,1
2024-12-04-21:54:08,pointer <Lpoint> unsorted,721810646,numNeighSearch,Sphere,0.5,1000,5,0.502353,0.100471,0.100028,0.000887861,1
2024-12-04-21:54:10,pointer <Lpoint> unsorted,721810646,numNeighSearch,Circle,0.5,1000,5,2.12116,0.424232,0.430347,0.0109482,1
2024-12-04-21:54:11,pointer <Lpoint> unsorted,721810646,numNeighSearch,Cube,0.5,1000,5,0.432406,0.0864812,0.0856372,0.00150399,1
2024-12-04-21:54:14,pointer <Lpoint> unsorted,721810646,numNeighSearch,Square,0.5,1000,5,2.18053,0.436105,0.438419,0.0106847,1
2024-12-04-21:54:15,pointer <Lpoint> unsorted,721810646,numNeighSearch,Sphere,1,1000,5,1.37166,0.274332,0.272853,0.00872124,1
2024-12-04-21:54:21,pointer <Lpoint> unsorted,721810646,numNeighSearch,Circle,1,1000,5,5.09917,1.01983,1.01311,0.0233099,1
2024-12-04-21:54:23,pointer <Lpoint> unsorted,721810646,numNeighSearch,Cube,1,1000,5,1.39649,0.279297,0.278183,0.00476079,1
2024-12-04-21:54:30,pointer <Lpoint> unsorted,721810646,numNeighSearch,Square,1,1000,5,5.49812,1.09962,1.10557,0.0116901,1
2024-12-04-21:54:39,pointer <Lpoint> unsorted,721810646,numNeighSearch,Sphere,2.5,1000,5,8.22029,1.64406,1.64821,0.0116928,1
2024-12-04-21:55:06,pointer <Lpoint> unsorted,721810646,numNeighSearch,Circle,2.5,1000,5,22.18,4.43601,4.4507,0.0631699,1
2024-12-04-21:55:16,pointer <Lpoint> unsorted,721810646,numNeighSearch,Cube,2.5,1000,5,8.49674,1.69935,1.70449,0.0212767,1
2024-12-04-21:55:44,pointer <Lpoint> unsorted,721810646,numNeighSearch,Square,2.5,1000,5,23.3565,4.67131,4.65643,0.0226235,1
2024-12-04-21:56:32,pointer <Lpoint> unsorted,721810646,numNeighSearch,Sphere,5,1000,5,39.3819,7.87637,7.88127,0.0452296,1
2024-12-04-21:58:00,pointer <Lpoint> unsorted,721810646,numNeighSearch,Circle,5,1000,5,73.4341,14.6868,14.7095,0.0676293,1
2024-12-04-21:58:47,pointer <Lpoint> unsorted,721810646,numNeighSearch,Cube,5,1000,5,39.2242,7.84483,7.86372,0.0667453,1
2024-12-04-22:00:19,pointer <Lpoint> unsorted,721810646,numNeighSearch,Square,5,1000,5,76.8105,15.3621,15.3621,0.130803,1
2024-12-04-22:08:56,linear <Lpoint> ,721810646,neighSearch,Sphere,0.5,1000,5,0.399866,0.0799732,0.0809154,0.00177002,1
2024-12-04-22:08:59,linear <Lpoint> ,721810646,neighSearch,Circle,0.5,1000,5,2.03047,0.406094,0.405378,0.00720779,1
2024-12-04-22:08:59,linear <Lpoint> ,721810646,neighSearch,Cube,0.5,1000,5,0.394127,0.0788254,0.0787326,0.000651409,1
2024-12-04-22:09:02,linear <Lpoint> ,721810646,neighSearch,Square,0.5,1000,5,2.14176,0.428352,0.428274,0.00248968,1
2024-12-04-22:09:03,linear <Lpoint> ,721810646,neighSearch,Sphere,1,1000,5,1.27304,0.254608,0.253737,0.00410018,1
2024-12-04-22:09:10,linear <Lpoint> ,721810646,neighSearch,Circle,1,1000,5,5.31475,1.06295,1.07468,0.019121,1
2024-12-04-22:09:11,linear <Lpoint> ,721810646,neighSearch,Cube,1,1000,5,1.28899,0.257798,0.259963,0.00470966,1
2024-12-04-22:09:18,linear <Lpoint> ,721810646,neighSearch,Square,1,1000,5,5.42714,1.08543,1.08741,0.00720114,1
2024-12-04-22:09:27,linear <Lpoint> ,721810646,neighSearch,Sphere,2.5,1000,5,7.64729,1.52946,1.5205,0.0159102,1
2024-12-04-22:09:54,linear <Lpoint> ,721810646,neighSearch,Circle,2.5,1000,5,22.7046,4.54093,4.57304,0.0859783,1
2024-12-04-22:10:04,linear <Lpoint> ,721810646,neighSearch,Cube,2.5,1000,5,8.15867,1.63173,1.63111,0.014331,1
2024-12-04-22:10:32,linear <Lpoint> ,721810646,neighSearch,Square,2.5,1000,5,23.1946,4.63892,4.64382,0.0238596,1
2024-12-04-22:11:16,linear <Lpoint> ,721810646,neighSearch,Sphere,5,1000,5,37.0191,7.40382,7.39194,0.0562018,1
2024-12-04-22:12:46,linear <Lpoint> ,721810646,neighSearch,Circle,5,1000,5,75.1669,15.0334,15.0124,0.0338994,1
2024-12-04-22:13:33,linear <Lpoint> ,721810646,neighSearch,Cube,5,1000,5,39.302,7.8604,7.81258,0.166441,1
2024-12-04-22:15:09,linear <Lpoint> ,721810646,neighSearch,Square,5,1000,5,79.034,15.8068,15.8146,0.0524679,1
2024-12-04-22:15:10,linear <Lpoint> ,721810646,numNeighSearch,Sphere,0.5,1000,5,0.392735,0.078547,0.079188,0.000990244,1
2024-12-04-22:15:12,linear <Lpoint> ,721810646,numNeighSearch,Circle,0.5,1000,5,1.9508,0.39016,0.388819,0.00853801,1
2024-12-04-22:15:12,linear <Lpoint> ,721810646,numNeighSearch,Cube,0.5,1000,5,0.370076,0.0740151,0.0749136,0.00189285,1
2024-12-04-22:15:15,linear <Lpoint> ,721810646,numNeighSearch,Square,0.5,1000,5,1.95377,0.390755,0.386736,0.0118256,1
2024-12-04-22:15:16,linear <Lpoint> ,721810646,numNeighSearch,Sphere,1,1000,5,1.20865,0.24173,0.241225,0.000974637,1
2024-12-04-22:15:22,linear <Lpoint> ,721810646,numNeighSearch,Circle,1,1000,5,4.92762,0.985524,0.996484,0.0151276,1
2024-12-04-22:15:24,linear <Lpoint> ,721810646,numNeighSearch,Cube,1,1000,5,1.19035,0.23807,0.238074,0.00326108,1
2024-12-04-22:15:30,linear <Lpoint> ,721810646,numNeighSearch,Square,1,1000,5,4.93786,0.987571,0.981142,0.0211724,1
2024-12-04-22:15:38,linear <Lpoint> ,721810646,numNeighSearch,Sphere,2.5,1000,5,7.12204,1.42441,1.42811,0.00840752,1
2024-12-04-22:16:02,linear <Lpoint> ,721810646,numNeighSearch,Circle,2.5,1000,5,20.0391,4.00782,4.02173,0.0566376,1
2024-12-04-22:16:11,linear <Lpoint> ,721810646,numNeighSearch,Cube,2.5,1000,5,7.1409,1.42818,1.42543,0.0180842,1
2024-12-04-22:16:35,linear <Lpoint> ,721810646,numNeighSearch,Square,2.5,1000,5,20.2231,4.04462,4.05406,0.0332056,1
2024-12-04-22:17:15,linear <Lpoint> ,721810646,numNeighSearch,Sphere,5,1000,5,32.9711,6.59423,6.59357,0.0518301,1
2024-12-04-22:18:34,linear <Lpoint> ,721810646,numNeighSearch,Circle,5,1000,5,66.3372,13.2674,13.251,0.0583027,1
2024-12-04-22:19:14,linear <Lpoint> ,721810646,numNeighSearch,Cube,5,1000,5,33.1511,6.63023,6.62376,0.0684756,1
2024-12-04-22:20:34,linear <Lpoint> ,721810646,numNeighSearch,Square,5,1000,5,66.8261,13.3652,13.3078,0.217485,1
2024-12-04-22:23:02,pointer <Lpoint> sorted,721810646,neighSearch,Sphere,0.5,1000,5,0.458766,0.0917532,0.0911396,0.00264594,1
2024-12-04-22:23:05,pointer <Lpoint> sorted,721810646,neighSearch,Circle,0.5,1000,5,2.25394,0.450788,0.452775,0.0105342,1
2024-12-04-22:23:05,pointer <Lpoint> sorted,721810646,neighSearch,Cube,0.5,1000,5,0.455515,0.0911031,0.091111,0.000129312,1
2024-12-04-22:23:08,pointer <Lpoint> sorted,721810646,neighSearch,Square,0.5,1000,5,2.22553,0.445106,0.444148,0.00210625,1
2024-12-04-22:23:10,pointer <Lpoint> sorted,721810646,neighSearch,Sphere,1,1000,5,1.43438,0.286876,0.286359,0.00313547,1
2024-12-04-22:23:17,pointer <Lpoint> sorted,721810646,neighSearch,Circle,1,1000,5,5.99228,1.19846,1.18904,0.0389276,1
2024-12-04-22:23:19,pointer <Lpoint> sorted,721810646,neighSearch,Cube,1,1000,5,1.53513,0.307025,0.301911,0.011677,1
2024-12-04-22:23:26,pointer <Lpoint> sorted,721810646,neighSearch,Square,1,1000,5,6.09066,1.21813,1.21975,0.00775496,1
2024-12-04-22:23:37,pointer <Lpoint> sorted,721810646,neighSearch,Sphere,2.5,1000,5,8.85759,1.77152,1.76426,0.0402424,1
2024-12-04-22:24:07,pointer <Lpoint> sorted,721810646,neighSearch,Circle,2.5,1000,5,25.1105,5.02211,5.03954,0.0455317,1
2024-12-04-22:24:18,pointer <Lpoint> sorted,721810646,neighSearch,Cube,2.5,1000,5,9.07499,1.815,1.82112,0.0287824,1
2024-12-04-22:24:48,pointer <Lpoint> sorted,721810646,neighSearch,Square,2.5,1000,5,25.4122,5.08244,5.05472,0.0508837,1
2024-12-04-22:25:39,pointer <Lpoint> sorted,721810646,neighSearch,Sphere,5,1000,5,41.8438,8.36876,8.37038,0.0427242,1
2024-12-04-22:27:21,pointer <Lpoint> sorted,721810646,neighSearch,Circle,5,1000,5,85.5603,17.1121,17.1152,0.0243921,1
2024-12-04-22:28:14,pointer <Lpoint> sorted,721810646,neighSearch,Cube,5,1000,5,44.1634,8.83268,8.84575,0.0284112,1
2024-12-04-22:30:01,pointer <Lpoint> sorted,721810646,neighSearch,Square,5,1000,5,88.7064,17.7413,17.7333,0.072109,1
2024-12-04-22:30:01,pointer <Lpoint> sorted,721810646,numNeighSearch,Sphere,0.5,1000,5,0.451604,0.0903207,0.0888602,0.00308898,1
2024-12-04-22:30:04,pointer <Lpoint> sorted,721810646,numNeighSearch,Circle,0.5,1000,5,2.11449,0.422899,0.420886,0.00506553,1
2024-12-04-22:30:04,pointer <Lpoint> sorted,721810646,numNeighSearch,Cube,0.5,1000,5,0.425307,0.0850613,0.084983,0.000281033,1
2024-12-04-22:30:07,pointer <Lpoint> sorted,721810646,numNeighSearch,Square,0.5,1000,5,2.08523,0.417047,0.412543,0.00707724,1
2024-12-04-22:30:08,pointer <Lpoint> sorted,721810646,numNeighSearch,Sphere,1,1000,5,1.33635,0.267271,0.266936,0.00298394,1
2024-12-04-22:30:15,pointer <Lpoint> sorted,721810646,numNeighSearch,Circle,1,1000,5,5.25854,1.05171,1.06199,0.0218511,1
2024-12-04-22:30:16,pointer <Lpoint> sorted,721810646,numNeighSearch,Cube,1,1000,5,1.33463,0.266925,0.264568,0.00684691,1
2024-12-04-22:30:23,pointer <Lpoint> sorted,721810646,numNeighSearch,Square,1,1000,5,5.42769,1.08554,1.08921,0.0137917,1
2024-12-04-22:30:32,pointer <Lpoint> sorted,721810646,numNeighSearch,Sphere,2.5,1000,5,7.9685,1.5937,1.59649,0.00735941,1
2024-12-04-22:30:59,pointer <Lpoint> sorted,721810646,numNeighSearch,Circle,2.5,1000,5,22.0395,4.40789,4.39254,0.0544928,1
2024-12-04-22:31:09,pointer <Lpoint> sorted,721810646,numNeighSearch,Cube,2.5,1000,5,7.9953,1.59906,1.58359,0.0420404,1
2024-12-04-22:31:36,pointer <Lpoint> sorted,721810646,numNeighSearch,Square,2.5,1000,5,22.3215,4.46431,4.44294,0.0801026,1
2024-12-04-22:32:21,pointer <Lpoint> sorted,721810646,numNeighSearch,Sphere,5,1000,5,38.2871,7.65743,7.65728,0.0758609,1
2024-12-04-22:33:51,pointer <Lpoint> sorted,721810646,numNeighSearch,Circle,5,1000,5,74.9687,14.9937,14.9521,0.147979,1
2024-12-04-22:34:38,pointer <Lpoint> sorted,721810646,numNeighSearch,Cube,5,1000,5,38.5511,7.71021,7.76941,0.120627,1
2024-12-04-22:36:08,pointer <Lpoint> sorted,721810646,numNeighSearch,Square,5,1000,5,74.9258,14.9852,14.9889,0.0409963,1
