date,octree,npoints,operation,kernel,radius,num_searches,repeats,accumulated,mean,median,stdev,used_warmup
2024-12-04-22:46:01,pointer <Lpoint64> unsorted,721810646,neighSearch,Sphere,0.5,1000,5,0.390418,0.0780835,0.0808027,0.00494979,1
2024-12-04-22:46:03,pointer <Lpoint64> unsorted,721810646,neighSearch,Circle,0.5,1000,5,1.85506,0.371012,0.369696,0.00297602,1
2024-12-04-22:46:03,pointer <Lpoint64> unsorted,721810646,neighSearch,Cube,0.5,1000,5,0.404223,0.0808446,0.0810211,0.000886349,1
2024-12-04-22:46:06,pointer <Lpoint64> unsorted,721810646,neighSearch,Square,0.5,1000,5,1.90994,0.381988,0.382603,0.0048229,1
2024-12-04-22:46:07,pointer <Lpoint64> unsorted,721810646,neighSearch,Sphere,1,1000,5,1.31126,0.262251,0.26143,0.00232916,1
2024-12-04-22:46:13,pointer <Lpoint64> unsorted,721810646,neighSearch,Circle,1,1000,5,4.59346,0.918692,0.915776,0.00731369,1
2024-12-04-22:46:14,pointer <Lpoint64> unsorted,721810646,neighSearch,Cube,1,1000,5,1.31681,0.263363,0.265029,0.00589149,1
2024-12-04-22:46:20,pointer <Lpoint64> unsorted,721810646,neighSearch,Square,1,1000,5,4.89232,0.978465,0.983108,0.0166244,1
2024-12-04-22:46:29,pointer <Lpoint64> unsorted,721810646,neighSearch,Sphere,2.5,1000,5,7.31168,1.46234,1.46581,0.0273287,1
2024-12-04-22:46:53,pointer <Lpoint64> unsorted,721810646,neighSearch,Circle,2.5,1000,5,19.7353,3.94706,3.96679,0.0614132,1
2024-12-04-22:47:02,pointer <Lpoint64> unsorted,721810646,neighSearch,Cube,2.5,1000,5,7.64721,1.52944,1.52753,0.0235091,1
2024-12-04-22:47:26,pointer <Lpoint64> unsorted,721810646,neighSearch,Square,2.5,1000,5,20.4296,4.08592,4.0734,0.0484708,1
2024-12-04-22:48:06,pointer <Lpoint64> unsorted,721810646,neighSearch,Sphere,5,1000,5,33.3066,6.66132,6.65047,0.0534468,1
2024-12-04-22:49:26,pointer <Lpoint64> unsorted,721810646,neighSearch,Circle,5,1000,5,66.3811,13.2762,13.262,0.185617,1
2024-12-04-22:50:11,pointer <Lpoint64> unsorted,721810646,neighSearch,Cube,5,1000,5,37.5379,7.50758,7.51975,0.150106,1
2024-12-04-22:51:30,pointer <Lpoint64> unsorted,721810646,neighSearch,Square,5,1000,5,65.8036,13.1607,13.0885,0.304412,1
2024-12-04-22:51:30,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Sphere,0.5,1000,5,0.330355,0.0660709,0.0662514,0.00218856,1
2024-12-04-22:51:32,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Circle,0.5,1000,5,1.59457,0.318913,0.316491,0.00427352,1
2024-12-04-22:51:33,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Cube,0.5,1000,5,0.339368,0.0678737,0.0678465,0.00151222,1
2024-12-04-22:51:35,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Square,0.5,1000,5,1.63345,0.326691,0.329249,0.0200189,1
2024-12-04-22:51:36,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Sphere,1,1000,5,1.07716,0.215431,0.215216,0.00303484,1
2024-12-04-22:51:41,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Circle,1,1000,5,4.01783,0.803566,0.797639,0.00896619,1
2024-12-04-22:51:42,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Cube,1,1000,5,0.974052,0.19481,0.192399,0.00457844,1
2024-12-04-22:51:47,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Square,1,1000,5,3.96858,0.793715,0.801159,0.0143811,1
2024-12-04-22:51:54,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Sphere,2.5,1000,5,6.03648,1.2073,1.20845,0.00638999,1
2024-12-04-22:52:13,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Circle,2.5,1000,5,15.9842,3.19684,3.19405,0.00398933,1
2024-12-04-22:52:20,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Cube,2.5,1000,5,5.94475,1.18895,1.1702,0.048851,1
2024-12-04-22:52:40,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Square,2.5,1000,5,15.9415,3.1883,3.19281,0.0153806,1
2024-12-04-22:53:12,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Sphere,5,1000,5,27.3087,5.46174,5.4122,0.115227,1
2024-12-04-22:54:14,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Circle,5,1000,5,51.4064,10.2813,10.2677,0.139318,1
2024-12-04-22:54:45,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Cube,5,1000,5,25.7851,5.15702,5.16376,0.0757469,1
2024-12-04-22:55:48,pointer <Lpoint64> unsorted,721810646,numNeighSearch,Square,5,1000,5,52.0023,10.4005,10.2628,0.218829,1
2024-12-04-23:04:32,linear <Lpoint64> ,721810646,neighSearch,Sphere,0.5,1000,5,0.26012,0.0520239,0.0532148,0.00246942,1
2024-12-04-23:04:33,linear <Lpoint64> ,721810646,neighSearch,Circle,0.5,1000,5,1.40454,0.280907,0.278783,0.00303939,1
2024-12-04-23:04:34,linear <Lpoint64> ,721810646,neighSearch,Cube,0.5,1000,5,0.259695,0.051939,0.0519204,0.000129427,1
2024-12-04-23:04:35,linear <Lpoint64> ,721810646,neighSearch,Square,0.5,1000,5,1.47456,0.294912,0.297107,0.00447403,1
2024-12-04-23:04:36,linear <Lpoint64> ,721810646,neighSearch,Sphere,1,1000,5,0.91576,0.183152,0.185297,0.00628312,1
2024-12-04-23:04:41,linear <Lpoint64> ,721810646,neighSearch,Circle,1,1000,5,3.54494,0.708989,0.69624,0.0250088,1
2024-12-04-23:04:42,linear <Lpoint64> ,721810646,neighSearch,Cube,1,1000,5,0.935701,0.18714,0.18971,0.00524597,1
2024-12-04-23:04:46,linear <Lpoint64> ,721810646,neighSearch,Square,1,1000,5,3.57484,0.714968,0.715006,0.000754451,1
2024-12-04-23:04:52,linear <Lpoint64> ,721810646,neighSearch,Sphere,2.5,1000,5,5.04179,1.00836,1.00857,0.00115536,1
2024-12-04-23:05:10,linear <Lpoint64> ,721810646,neighSearch,Circle,2.5,1000,5,14.9868,2.99737,2.98049,0.027924,1
2024-12-04-23:05:17,linear <Lpoint64> ,721810646,neighSearch,Cube,2.5,1000,5,5.75339,1.15068,1.15324,0.0104625,1
2024-12-04-23:05:36,linear <Lpoint64> ,721810646,neighSearch,Square,2.5,1000,5,15.9109,3.18218,3.19342,0.0212066,1
2024-12-04-23:06:04,linear <Lpoint64> ,721810646,neighSearch,Sphere,5,1000,5,23.7131,4.74262,4.71823,0.0383357,1
2024-12-04-23:07:02,linear <Lpoint64> ,721810646,neighSearch,Circle,5,1000,5,47.7819,9.55637,9.55519,0.0201932,1
2024-12-04-23:07:31,linear <Lpoint64> ,721810646,neighSearch,Cube,5,1000,5,24.5814,4.91627,4.92041,0.0195684,1
2024-12-04-23:08:32,linear <Lpoint64> ,721810646,neighSearch,Square,5,1000,5,50.5356,10.1071,10.129,0.0772931,1
2024-12-04-23:08:32,linear <Lpoint64> ,721810646,numNeighSearch,Sphere,0.5,1000,5,0.254523,0.0509046,0.0509634,0.000701576,1
2024-12-04-23:08:34,linear <Lpoint64> ,721810646,numNeighSearch,Circle,0.5,1000,5,1.21606,0.243213,0.242184,0.00285915,1
2024-12-04-23:08:34,linear <Lpoint64> ,721810646,numNeighSearch,Cube,0.5,1000,5,0.23297,0.046594,0.0458399,0.0021559,1
2024-12-04-23:08:35,linear <Lpoint64> ,721810646,numNeighSearch,Square,0.5,1000,5,1.21792,0.243583,0.243176,0.00241344,1
2024-12-04-23:08:36,linear <Lpoint64> ,721810646,numNeighSearch,Sphere,1,1000,5,0.795763,0.159153,0.155796,0.0072275,1
2024-12-04-23:08:40,linear <Lpoint64> ,721810646,numNeighSearch,Circle,1,1000,5,2.93174,0.586347,0.588377,0.00475039,1
2024-12-04-23:08:41,linear <Lpoint64> ,721810646,numNeighSearch,Cube,1,1000,5,0.76328,0.152656,0.15041,0.00524055,1
2024-12-04-23:08:44,linear <Lpoint64> ,721810646,numNeighSearch,Square,1,1000,5,2.96059,0.592118,0.592762,0.00389478,1
2024-12-04-23:08:50,linear <Lpoint64> ,721810646,numNeighSearch,Sphere,2.5,1000,5,4.30385,0.86077,0.859216,0.00436875,1
2024-12-04-23:09:04,linear <Lpoint64> ,721810646,numNeighSearch,Circle,2.5,1000,5,12.2104,2.44208,2.44158,0.00907726,1
2024-12-04-23:09:09,linear <Lpoint64> ,721810646,numNeighSearch,Cube,2.5,1000,5,4.31357,0.862714,0.854598,0.0204626,1
2024-12-04-23:09:24,linear <Lpoint64> ,721810646,numNeighSearch,Square,2.5,1000,5,12.4052,2.48104,2.47745,0.00861213,1
2024-12-04-23:09:49,linear <Lpoint64> ,721810646,numNeighSearch,Sphere,5,1000,5,20.2223,4.04447,4.02819,0.0282417,1
2024-12-04-23:10:37,linear <Lpoint64> ,721810646,numNeighSearch,Circle,5,1000,5,40.399,8.07979,8.08389,0.0170213,1
2024-12-04-23:11:01,linear <Lpoint64> ,721810646,numNeighSearch,Cube,5,1000,5,20.1935,4.0387,4.02091,0.0346123,1
2024-12-04-23:11:50,linear <Lpoint64> ,721810646,numNeighSearch,Square,5,1000,5,40.4451,8.08901,8.08625,0.0125595,1
2024-12-04-23:14:07,pointer <Lpoint64> sorted,721810646,neighSearch,Sphere,0.5,1000,5,0.29754,0.059508,0.0595674,0.000281418,1
2024-12-04-23:14:09,pointer <Lpoint64> sorted,721810646,neighSearch,Circle,0.5,1000,5,1.59444,0.318888,0.316409,0.00567763,1
2024-12-04-23:14:10,pointer <Lpoint64> sorted,721810646,neighSearch,Cube,0.5,1000,5,0.324481,0.0648961,0.0642529,0.00307719,1
2024-12-04-23:14:12,pointer <Lpoint64> sorted,721810646,neighSearch,Square,0.5,1000,5,1.61878,0.323757,0.323365,0.0055152,1
2024-12-04-23:14:13,pointer <Lpoint64> sorted,721810646,neighSearch,Sphere,1,1000,5,0.970708,0.194142,0.195719,0.00321203,1
2024-12-04-23:14:17,pointer <Lpoint64> sorted,721810646,neighSearch,Circle,1,1000,5,4.00686,0.801372,0.802398,0.00174588,1
2024-12-04-23:14:19,pointer <Lpoint64> sorted,721810646,neighSearch,Cube,1,1000,5,1.00348,0.200696,0.200634,0.000527793,1
2024-12-04-23:14:24,pointer <Lpoint64> sorted,721810646,neighSearch,Square,1,1000,5,4.18075,0.83615,0.833621,0.0139594,1
2024-12-04-23:14:31,pointer <Lpoint64> sorted,721810646,neighSearch,Sphere,2.5,1000,5,6.02509,1.20502,1.18721,0.0276149,1
2024-12-04-23:14:52,pointer <Lpoint64> sorted,721810646,neighSearch,Circle,2.5,1000,5,17.7844,3.55688,3.53465,0.0695423,1
2024-12-04-23:15:00,pointer <Lpoint64> sorted,721810646,neighSearch,Cube,2.5,1000,5,6.58585,1.31717,1.321,0.0144278,1
2024-12-04-23:15:22,pointer <Lpoint64> sorted,721810646,neighSearch,Square,2.5,1000,5,18.042,3.60839,3.60699,0.00758069,1
2024-12-04-23:15:56,pointer <Lpoint64> sorted,721810646,neighSearch,Sphere,5,1000,5,28.5221,5.70443,5.69871,0.0429592,1
2024-12-04-23:17:08,pointer <Lpoint64> sorted,721810646,neighSearch,Circle,5,1000,5,60.2988,12.0598,12.0755,0.0702165,1
2024-12-04-23:17:45,pointer <Lpoint64> sorted,721810646,neighSearch,Cube,5,1000,5,30.8982,6.17964,6.15521,0.0389283,1
2024-12-04-23:19:01,pointer <Lpoint64> sorted,721810646,neighSearch,Square,5,1000,5,63.6175,12.7235,12.7038,0.121336,1
2024-12-04-23:19:02,pointer <Lpoint64> sorted,721810646,numNeighSearch,Sphere,0.5,1000,5,0.307142,0.0614284,0.0614554,0.00242031,1
2024-12-04-23:19:03,pointer <Lpoint64> sorted,721810646,numNeighSearch,Circle,0.5,1000,5,1.44558,0.289117,0.288942,0.00149449,1
2024-12-04-23:19:04,pointer <Lpoint64> sorted,721810646,numNeighSearch,Cube,0.5,1000,5,0.285015,0.057003,0.0568547,0.000473872,1
2024-12-04-23:19:05,pointer <Lpoint64> sorted,721810646,numNeighSearch,Square,0.5,1000,5,1.45522,0.291045,0.29205,0.00215098,1
2024-12-04-23:19:07,pointer <Lpoint64> sorted,721810646,numNeighSearch,Sphere,1,1000,5,0.912317,0.182463,0.182389,0.000601188,1
2024-12-04-23:19:11,pointer <Lpoint64> sorted,721810646,numNeighSearch,Circle,1,1000,5,3.6292,0.725839,0.728836,0.00826244,1
2024-12-04-23:19:12,pointer <Lpoint64> sorted,721810646,numNeighSearch,Cube,1,1000,5,0.930346,0.186069,0.183181,0.00665818,1
2024-12-04-23:19:17,pointer <Lpoint64> sorted,721810646,numNeighSearch,Square,1,1000,5,3.72063,0.744126,0.737696,0.0123255,1
2024-12-04-23:19:23,pointer <Lpoint64> sorted,721810646,numNeighSearch,Sphere,2.5,1000,5,5.58748,1.1175,1.11519,0.0349097,1
2024-12-04-23:19:42,pointer <Lpoint64> sorted,721810646,numNeighSearch,Circle,2.5,1000,5,15.649,3.12979,3.11679,0.0318021,1
2024-12-04-23:19:49,pointer <Lpoint64> sorted,721810646,numNeighSearch,Cube,2.5,1000,5,5.5918,1.11836,1.11878,0.0111568,1
2024-12-04-23:20:08,pointer <Lpoint64> sorted,721810646,numNeighSearch,Square,2.5,1000,5,15.7018,3.14036,3.14223,0.0172703,1
2024-12-04-23:20:39,pointer <Lpoint64> sorted,721810646,numNeighSearch,Sphere,5,1000,5,25.7279,5.14558,5.14164,0.0651424,1
2024-12-04-23:21:41,pointer <Lpoint64> sorted,721810646,numNeighSearch,Circle,5,1000,5,51.6069,10.3214,10.3288,0.0535573,1
2024-12-04-23:22:12,pointer <Lpoint64> sorted,721810646,numNeighSearch,Cube,5,1000,5,25.9453,5.18906,5.17161,0.071848,1
2024-12-04-23:23:14,pointer <Lpoint64> sorted,721810646,numNeighSearch,Square,5,1000,5,51.7919,10.3584,10.3747,0.0774476,1
